iter	Passed	Remaining
507	297	287
508	297	287
509	298	286
510	299	286
511	299	285
512	300	285
513	300	284
514	301	283
515	302	283
516	302	283
517	303	282
518	304	281
519	304	281
520	305	280
521	305	280
522	306	279
523	307	278
524	307	278
525	308	277
526	309	277
527	309	276
528	310	276
529	311	275
530	311	275
531	312	274
532	312	274
533	313	273
534	313	272
535	314	272
536	315	271
537	315	271
538	316	270
539	317	270
540	317	269
541	318	269
542	319	268
543	319	268
544	320	267
545	321	267
546	321	266
547	322	265
548	322	265
549	323	264
550	324	264
551	324	263
552	325	263
553	326	262
554	326	261
555	327	261
556	328	260
557	328	260
558	329	259
559	329	259
560	330	258
561	331	258
562	331	257
563	332	256
564	333	256
565	333	255
566	334	255
567	334	254
568	335	254
569	336	253
570	336	252
571	337	252
572	337	251
573	338	251
574	338	250
575	339	250
576	340	249
577	340	248
578	341	248
579	342	247
580	342	247
581	343	246
582	344	246
583	344	245
584	345	245
585	346	244
586	346	244
587	347	243
588	348	242
589	348	242
590	349	241
591	350	241
592	350	240
593	351	240
594	352	239
595	352	239
596	353	238
597	353	237
598	354	237
599	355	236
600	355	236
601	356	235
602	357	235
603	357	234
604	358	233
605	359	233
606	359	232
607	360	232
608	360	231
609	361	231
610	362	230
611	362	229
612	363	229
613	364	228
614	364	228
615	365	227
616	365	227
617	366	226
618	367	225
619	367	225
620	368	224
621	368	224
622	369	223
623	370	223
624	370	222
625	371	222
626	372	221
627	372	220
628	373	220
629	374	219
630	374	219
631	375	218
632	375	217
633	376	217
634	377	216
635	377	216
636	378	215
637	379	215
638	379	214
639	380	213
640	381	213
641	381	212
642	382	212
643	383	211
644	383	211
645	384	210
646	385	210
647	385	209
648	386	208
649	387	208
650	387	207
651	388	207
652	389	206
653	389	206
654	390	205
655	391	205
656	391	204
657	392	204
658	393	203
659	393	202
660	394	202
661	394	201
662	395	201
663	396	200
664	396	199
665	397	199
666	397	198
667	398	197
668	399	197
669	399	196
670	400	196
671	401	195
672	401	195
673	402	194
674	402	194
675	403	193
676	404	192
677	404	192
678	405	191
679	405	191
680	406	190
681	407	189
682	407	189
683	408	188
684	409	188
685	409	187
686	410	186
687	411	186
688	411	185
689	412	185
690	413	184
691	413	184
692	414	183
693	414	182
694	415	182
695	415	181
696	416	181
697	417	180
698	417	179
699	418	179
700	419	178
701	419	178
702	420	177
703	421	177
704	421	176
705	422	175
706	422	175
707	423	174
708	423	174
709	424	173
710	425	172
711	425	172
712	427	172
713	427	171
714	428	170
715	429	170
716	429	169
717	430	169
718	431	168
719	431	167
720	432	167
721	432	166
722	433	166
723	434	165
724	434	164
725	435	164
726	435	163
727	436	163
728	436	162
729	437	161
730	438	161
731	438	160
732	439	159
733	439	159
734	440	158
735	441	158
736	441	157
737	442	157
738	442	156
739	443	155
740	444	155
741	445	154
742	445	154
743	446	153
744	446	152
745	447	152
746	448	151
747	448	151
748	449	150
749	450	150
750	450	149
751	451	148
752	451	148
753	452	147
754	453	147
755	453	146
756	454	145
757	454	145
758	455	144
759	456	144
760	456	143
761	457	142
762	457	142
763	458	141
764	459	141
765	459	140
766	460	139
767	460	139
768	461	138
769	462	138
770	462	137
771	463	136
772	463	136
773	464	135
774	464	134
775	465	134
776	466	133
777	466	133
778	467	132
779	467	131
780	468	131
781	469	130
782	469	130
783	470	129
784	470	128
785	471	128
786	471	127
787	472	127
788	472	126
789	473	125
790	473	125
791	474	124
792	475	124
793	475	123
794	476	122
795	476	122
796	477	121
797	477	120
798	478	120
799	479	119
800	479	119
801	480	118
802	480	117
803	481	117
804	482	116
805	482	116
806	483	115
807	483	114
808	484	114
809	484	113
810	485	113
811	485	112
812	486	111
813	486	111
814	487	110
815	488	110
816	488	109
817	489	108
818	489	108
819	490	107
820	490	107
821	491	106
822	492	105
823	492	105
824	493	104
825	493	104
826	494	103
827	495	102
828	495	102
829	496	101
830	496	100
831	497	100
832	497	99
833	498	99
834	498	98
835	499	97
836	499	97
837	500	96
838	501	96
839	501	95
840	502	94
841	502	94
842	503	93
843	503	93
844	504	92
845	504	91
846	505	91
847	506	90
848	506	90
849	507	89
850	507	88
851	508	88
852	508	87
853	509	87
854	509	86
855	510	85
856	511	85
857	511	84
858	512	84
859	512	83
860	513	82
861	514	82
862	514	81
863	515	81
864	515	80
865	516	79
866	516	79
867	517	78
868	517	78
869	518	77
870	519	76
871	519	76
872	520	75
873	520	75
874	521	74
875	521	73
876	522	73
877	523	72
878	523	72
879	524	71
880	525	70
881	525	70
882	526	69
883	526	69
884	527	68
885	527	67
886	528	67
887	529	66
888	529	66
889	530	65
890	530	64
891	531	64
892	531	63
893	532	63
894	532	62
895	533	61
896	533	61
897	534	60
898	535	60
899	536	59
900	536	58
901	537	58
902	537	57
903	538	57
904	539	56
905	540	56
906	540	55
907	541	54
908	542	54
909	542	53
910	543	53
911	544	52
912	544	51
913	545	51
914	545	50
915	546	50
916	546	49
917	547	48
918	548	48
919	548	47
920	549	47
921	549	46
922	550	45
923	551	45
924	552	44
925	552	44
926	553	43
927	553	42
928	554	42
929	555	41
930	555	41
931	556	40
932	556	39
933	557	39
934	558	38
935	558	38
936	559	37
937	560	37
938	560	36
939	561	35
940	561	35
941	562	34
942	562	34
943	563	33
944	564	32
945	564	32
946	565	31
947	566	31
948	566	30
949	567	29
950	568	29
951	568	28
952	569	28
953	570	27
954	571	26
955	571	26
956	572	25
957	573	25
958	573	24
959	574	23
960	574	23
961	575	22
962	575	22
963	576	21
964	577	20
965	577	20
966	578	19
967	579	19
968	579	18
969	580	17
970	581	17
971	582	16
972	582	16
973	583	15
974	584	14
975	585	14
976	585	13
977	586	13
978	587	12
979	587	11
980	588	11
981	588	10
982	589	10
983	590	9
984	590	8
985	591	8
986	591	7
987	592	7
988	593	6
989	593	5
990	594	5
991	595	4
992	596	4
993	596	3
994	597	3
995	598	2
996	599	1
997	599	1
998	600	0
999	600	0
